[Sensitivity 1/4] lr_1em04_clip_0.1: loading robust seed-6 model and training 1,000,000 additional steps
Logging to /home/tommicalzolari/damage-robust-ant-rl/artifacts/sensitivity/robust_seed_6_1m/lr_1em04_clip_0.1/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00349    |
|    n_updates            | 1489        |
|    policy_gradient_loss | 0.00364     |
|    std                  | 0.354       |
|    value_loss           | 0.0523      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | 2.55e+03    |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 115         |
|    time_elapsed         | 662         |
|    total_timesteps      | 5947392     |
| train/                  |             |
|    approx_kl            | 0.012721938 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0106     |
|    n_updates            | 1492        |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.354       |
|    value_loss           | 0.0354      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | 2.58e+03    |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 116         |
|    time_elapsed         | 666         |
|    total_timesteps      | 5955584     |
| train/                  |             |
|    approx_kl            | 0.013335294 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0446      |
|    n_updates            | 1494        |
|    policy_gradient_loss | 0.00749     |
|    std                  | 0.354       |
|    value_loss           | 0.0898      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | 2.47e+03    |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 117         |
|    time_elapsed         | 671         |
|    total_timesteps      | 5963776     |
| train/                  |             |
|    approx_kl            | 0.014315568 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0463      |
|    n_updates            | 1496        |
|    policy_gradient_loss | 0.00814     |
|    std                  | 0.353       |
|    value_loss           | 0.0929      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | 2.51e+03    |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 118         |
|    time_elapsed         | 677         |
|    total_timesteps      | 5971968     |
| train/                  |             |
|    approx_kl            | 0.015972894 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.021       |
|    n_updates            | 1501        |
|    policy_gradient_loss | -0.000755   |
|    std                  | 0.353       |
|    value_loss           | 0.0742      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | 2.47e+03    |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 119         |
|    time_elapsed         | 682         |
|    total_timesteps      | 5980160     |
| train/                  |             |
|    approx_kl            | 0.013378768 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00683     |
|    n_updates            | 1503        |
|    policy_gradient_loss | 0.00559     |
|    std                  | 0.352       |
|    value_loss           | 0.0553      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | 2.46e+03    |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 120         |
|    time_elapsed         | 688         |
|    total_timesteps      | 5988352     |
| train/                  |             |
|    approx_kl            | 0.015509095 |
|    clip_fraction        | 0.483       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0111     |
|    n_updates            | 1509        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.352       |
|    value_loss           | 0.084       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | 2.45e+03    |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 121         |
|    time_elapsed         | 693         |
|    total_timesteps      | 5996544     |
| train/                  |             |
|    approx_kl            | 0.018991334 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0157     |
|    n_updates            | 1513        |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.352       |
|    value_loss           | 0.0419      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | 2.51e+03    |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 122         |
|    time_elapsed         | 699         |
|    total_timesteps      | 6004736     |
| train/                  |             |
|    approx_kl            | 0.015464362 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0122     |
|    n_updates            | 1517        |
|    policy_gradient_loss | 0.000729    |
|    std                  | 0.351       |
|    value_loss           | 0.0611      |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | 2.55e+03    |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 123         |
|    time_elapsed         | 709         |
|    total_timesteps      | 6012928     |
| train/                  |             |
|    approx_kl            | 0.014833219 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0242      |
|    n_updates            | 1524        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.35        |
|    value_loss           | 0.0589      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| train/                  |             |
|    approx_kl            | 0.014183354 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0039      |
|    n_updates            | 1526        |
|    policy_gradient_loss | 0.00764     |
|    std                  | 0.35        |
|    value_loss           | 0.0483      |
-----------------------------------------
Evaluated robust policy seed=6 damage_leg=healthy alpha=1.000 episodes=10
mean_return=3361.829 mean_distance=61.761 mean_horizontal_distance=62.207 mean_speed=1.441 mean_horizontal_speed=1.454 mean_length=888.4 early_termination_rate=0.200
Model parameters unchanged: yes
CSV: /home/tommicalzolari/damage-robust-ant-rl/artifacts/sensitivity/robust_seed_6_1m/lr_1em04_clip_0.1/evaluation/episode_results.csv
Evaluated robust policy seed=6 damage_leg=front_left alpha=0.500 episodes=10
mean_return=3845.659 mean_distance=72.306 mean_horizontal_distance=75.898 mean_speed=1.446 mean_horizontal_speed=1.518 mean_length=1000.0 early_termination_rate=0.000
Model parameters unchanged: yes
CSV: /home/tommicalzolari/damage-robust-ant-rl/artifacts/sensitivity/robust_seed_6_1m/lr_1em04_clip_0.1/evaluation/episode_results.csv
Evaluated robust policy seed=6 damage_leg=front_right alpha=0.500 episodes=10
mean_return=3568.810 mean_distance=53.019 mean_horizontal_distance=53.681 mean_speed=1.077 mean_horizontal_speed=1.091 mean_length=990.4 early_termination_rate=0.100
Model parameters unchanged: yes
CSV: /home/tommicalzolari/damage-robust-ant-rl/artifacts/sensitivity/robust_seed_6_1m/lr_1em04_clip_0.1/evaluation/episode_results.csv
Evaluated robust policy seed=6 damage_leg=back_left alpha=0.500 episodes=10
mean_return=4032.903 mean_distance=76.874 mean_horizontal_distance=77.806 mean_speed=1.537 mean_horizontal_speed=1.556 mean_length=1000.0 early_termination_rate=0.000
Model parameters unchanged: yes
CSV: /home/tommicalzolari/damage-robust-ant-rl/artifacts/sensitivity/robust_seed_6_1m/lr_1em04_clip_0.1/evaluation/episode_results.csv
Evaluated robust policy seed=6 damage_leg=back_right alpha=0.500 episodes=10
mean_return=3398.632 mean_distance=58.212 mean_horizontal_distance=58.570 mean_speed=1.259 mean_horizontal_speed=1.284 mean_length=903.7 early_termination_rate=0.100
Model parameters unchanged: yes
CSV: /home/tommicalzolari/damage-robust-ant-rl/artifacts/sensitivity/robust_seed_6_1m/lr_1em04_clip_0.1/evaluation/episode_results.csv
[Sensitivity 1/4] lr_1em04_clip_0.1: moderate distance=65.103 m, early=0.050
[Sensitivity 2/4] lr_1em04_clip_0.2: loading robust seed-6 model and training 1,000,000 additional steps
Logging to /home/tommicalzolari/damage-robust-ant-rl/artifacts/sensitivity/robust_seed_6_1m/lr_1em04_clip_0.2/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 695      |
|    ep_rew_mean     | 1.79e+03 |
| time/              |          |
|    fps             | 2262     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 5013504  |
---------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 1.84e+03    |
| time/                   |             |
|    fps                  | 2177        |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 5021696     |
| train/                  |             |
|    approx_kl            | 0.017188355 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0222      |
|    n_updates            | 781         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.453       |
|    value_loss           | 0.0666      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 1.83e+03    |
| time/                   |             |
|    fps                  | 2128        |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 5029888     |
| train/                  |             |
|    approx_kl            | 0.015356857 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0316      |
|    n_updates            | 783         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.452       |
|    value_loss           | 0.0292      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 690         |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 2136        |
|    iterations           | 4           |
|    time_elapsed         | 15          |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.015161082 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00108     |
|    n_updates            | 785         |
|    policy_gradient_loss | 0.000434    |
|    std                  | 0.452       |
|    value_loss           | 0.0966      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | 1.82e+03    |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 5           |
|    time_elapsed         | 19          |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.020542998 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0171      |
|    n_updates            | 789         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.45        |
|    value_loss           | 0.0852      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 683        |
|    ep_rew_mean          | 1.78e+03   |
| time/                   |            |
|    fps                  | 2101       |
|    iterations           | 6          |
|    time_elapsed         | 23         |
|    total_timesteps      | 5054464    |
| train/                  |            |
|    approx_kl            | 0.01691797 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.94      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0181     |
|    n_updates            | 791        |
|    policy_gradient_loss | 0.00603    |
|    std                  | 0.45       |
|    value_loss           | 0.0929     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | 1.82e+03    |
| time/                   |             |
|    fps                  | 2031        |
|    iterations           | 7           |
|    time_elapsed         | 28          |
|    total_timesteps      | 5062656     |
| train/                  |             |
|    approx_kl            | 0.018943412 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0126      |
|    n_updates            | 794         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.449       |
|    value_loss           | 0.121       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 1.8e+03     |
| time/                   |             |
|    fps                  | 2029        |
|    iterations           | 8           |
|    time_elapsed         | 32          |
|    total_timesteps      | 5070848     |
| train/                  |             |
|    approx_kl            | 0.015140121 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0571      |
|    n_updates            | 796         |
|    policy_gradient_loss | 0.000791    |
|    std                  | 0.448       |
|    value_loss           | 0.0495      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | 1.8e+03     |
| time/                   |             |
|    fps                  | 2007        |
|    iterations           | 9           |
|    time_elapsed         | 36          |
|    total_timesteps      | 5079040     |
| train/                  |             |
|    approx_kl            | 0.017915806 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0126      |
|    n_updates            | 798         |
|    policy_gradient_loss | -0.000339   |
|    std                  | 0.448       |
|    value_loss           | 0.107       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | 1.77e+03    |
| time/                   |             |
|    fps                  | 2008        |
|    iterations           | 10          |
|    time_elapsed         | 40          |
|    total_timesteps      | 5087232     |
| train/                  |             |
|    approx_kl            | 0.018031172 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0258     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.448       |
|    value_loss           | 0.12        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | 1.79e+03    |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 11          |
|    time_elapsed         | 44          |
|    total_timesteps      | 5095424     |
| train/                  |             |
|    approx_kl            | 0.020155737 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.033       |
|    n_updates            | 803         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.447       |
|    value_loss           | 0.0844      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 12          |
|    time_elapsed         | 47          |
|    total_timesteps      | 5103616     |
| train/                  |             |
|    approx_kl            | 0.016954808 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0701      |
|    n_updates            | 805         |
|    policy_gradient_loss | -0.0004     |
|    std                  | 0.446       |
|    value_loss           | 0.0685      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 13          |
|    time_elapsed         | 51          |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.016853731 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0822      |
|    n_updates            | 807         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.446       |
|    value_loss           | 0.122       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 14          |
|    time_elapsed         | 55          |
|    total_timesteps      | 5120000     |
| train/                  |             |
|    approx_kl            | 0.019247161 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0168      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.445       |
|    value_loss           | 0.0638      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | 1.91e+03    |
| time/                   |             |
|    fps                  | 2060        |
|    iterations           | 15          |
|    time_elapsed         | 59          |
|    total_timesteps      | 5128192     |
| train/                  |             |
|    approx_kl            | 0.017986992 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.156       |
|    n_updates            | 812         |
|    policy_gradient_loss | -0.00055    |
|    std                  | 0.445       |
|    value_loss           | 0.0865      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 696        |
|    ep_rew_mean          | 1.83e+03   |
| time/                   |            |
|    fps                  | 2044       |
|    iterations           | 16         |
|    time_elapsed         | 64         |
|    total_timesteps      | 5136384    |
| train/                  |            |
|    approx_kl            | 0.03523615 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.84      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0407     |
|    n_updates            | 816        |
|    policy_gradient_loss | -0.00765   |
|    std                  | 0.444      |
|    value_loss           | 0.0516     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 17          |
|    time_elapsed         | 68          |
|    total_timesteps      | 5144576     |
| train/                  |             |
|    approx_kl            | 0.015692346 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.022       |
|    n_updates            | 818         |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.443       |
|    value_loss           | 0.113       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 731         |
|    ep_rew_mean          | 1.94e+03    |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 18          |
|    time_elapsed         | 72          |
|    total_timesteps      | 5152768     |
| train/                  |             |
|    approx_kl            | 0.034650363 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000517    |
|    n_updates            | 821         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.442       |
|    value_loss           | 0.0661      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 19          |
|    time_elapsed         | 75          |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.009866321 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.111       |
|    n_updates            | 822         |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.442       |
|    value_loss           | 0.102       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 701        |
|    ep_rew_mean          | 1.87e+03   |
| time/                   |            |
|    fps                  | 2062       |
|    iterations           | 20         |
|    time_elapsed         | 79         |
|    total_timesteps      | 5169152    |
| train/                  |            |
|    approx_kl            | 0.01935189 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.79      |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00614   |
|    n_updates            | 824        |
|    policy_gradient_loss | -0.0007    |
|    std                  | 0.442      |
|    value_loss           | 0.138      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 687         |
|    ep_rew_mean          | 1.85e+03    |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 21          |
|    time_elapsed         | 83          |
|    total_timesteps      | 5177344     |
| train/                  |             |
|    approx_kl            | 0.018160675 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00451    |
|    n_updates            | 827         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.441       |
|    value_loss           | 0.104       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 686        |
|    ep_rew_mean          | 1.85e+03   |
| time/                   |            |
|    fps                  | 2056       |
|    iterations           | 22         |
|    time_elapsed         | 87         |
|    total_timesteps      | 5185536    |
| train/                  |            |
|    approx_kl            | 0.01732065 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.78      |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00904    |
|    n_updates            | 829        |
|    policy_gradient_loss | -2.25e-05  |
|    std                  | 0.441      |
|    value_loss           | 0.124      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 2053        |
|    iterations           | 23          |
|    time_elapsed         | 91          |
|    total_timesteps      | 5193728     |
| train/                  |             |
|    approx_kl            | 0.017022775 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0188      |
|    n_updates            | 831         |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.44        |
|    value_loss           | 0.103       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | 1.82e+03    |
| time/                   |             |
|    fps                  | 2062        |
|    iterations           | 24          |
|    time_elapsed         | 95          |
|    total_timesteps      | 5201920     |
| train/                  |             |
|    approx_kl            | 0.010431387 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.033       |
|    n_updates            | 832         |
|    policy_gradient_loss | 0.00403     |
|    std                  | 0.44        |
|    value_loss           | 0.121       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | 1.8e+03     |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 25          |
|    time_elapsed         | 99          |
|    total_timesteps      | 5210112     |
| train/                  |             |
|    approx_kl            | 0.019776367 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0546      |
|    n_updates            | 834         |
|    policy_gradient_loss | -0.000338   |
|    std                  | 0.44        |
|    value_loss           | 0.117       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 2072        |
|    iterations           | 26          |
|    time_elapsed         | 102         |
|    total_timesteps      | 5218304     |
| train/                  |             |
|    approx_kl            | 0.013111516 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0395      |
|    n_updates            | 835         |
|    policy_gradient_loss | 0.00707     |
|    std                  | 0.44        |
|    value_loss           | 0.171       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 27          |
|    time_elapsed         | 106         |
|    total_timesteps      | 5226496     |
| train/                  |             |
|    approx_kl            | 0.016785435 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0934      |
|    n_updates            | 837         |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.439       |
|    value_loss           | 0.0646      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | 1.96e+03    |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 28          |
|    time_elapsed         | 110         |
|    total_timesteps      | 5234688     |
| train/                  |             |
|    approx_kl            | 0.019154584 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
